section_02_source_test_anomaly_0061.wav,-0.6352696
section_02_source_test_anomaly_0062.wav,-2.4261885
section_02_source_test_anomaly_0063.wav,-0.26955718
section_02_source_test_anomaly_0064.wav,-2.8094065
section_02_source_test_anomaly_0065.wav,-2.3114996
section_02_source_test_anomaly_0066.wav,-1.4421028
section_02_source_test_anomaly_0067.wav,-3.1135237
section_02_source_test_anomaly_0068.wav,-1.7764615
section_02_source_test_anomaly_0069.wav,-0.66151905
section_02_source_test_anomaly_0070.wav,-2.0706973
section_02_source_test_anomaly_0071.wav,-1.4007783
section_02_source_test_anomaly_0072.wav,-2.32208
section_02_source_test_anomaly_0073.wav,-0.2793326
section_02_source_test_anomaly_0074.wav,-1.47625
section_02_source_test_anomaly_0075.wav,-6.2123847
section_02_source_test_anomaly_0076.wav,-5.230452
section_02_source_test_anomaly_0077.wav,-6.6386952
section_02_source_test_anomaly_0078.wav,-6.893755
section_02_source_test_anomaly_0079.wav,-4.7509036
section_02_source_test_anomaly_0080.wav,-7.3943014
section_02_source_test_anomaly_0081.wav,-6.682908
section_02_source_test_anomaly_0082.wav,-6.5873556
section_02_source_test_anomaly_0083.wav,-6.9487753
section_02_source_test_anomaly_0084.wav,-7.5529656
section_02_source_test_anomaly_0085.wav,-6.613004
section_02_source_test_anomaly_0086.wav,-6.1493635
section_02_source_test_anomaly_0087.wav,-6.079807
section_02_source_test_anomaly_0088.wav,-7.159293
section_02_source_test_anomaly_0089.wav,-6.193916
section_02_source_test_anomaly_0090.wav,-6.5031514
section_02_source_test_anomaly_0091.wav,-5.2751994
section_02_source_test_anomaly_0092.wav,-6.0572157
section_02_source_test_anomaly_0093.wav,-6.8667727
section_02_source_test_anomaly_0094.wav,-6.447643
section_02_source_test_anomaly_0095.wav,-6.646651
section_02_source_test_anomaly_0096.wav,-6.9404373
section_02_source_test_anomaly_0097.wav,-6.3256574
section_02_source_test_anomaly_0098.wav,-5.8286486
section_02_source_test_anomaly_0099.wav,-6.094654
